Year,Quarter,Region,Employment_Rate,Unemployment_Rate,Underemployment_Rate,LFPR,Employed_Persons_000,Unemployed_Persons_000,Notes
2019,Q1,NCR,88.65973377138327,7.550609798200266,10.871982947669036,66.82676949628312,2338.196543508885,260.4589844302603,
2019,Q1,CAR,93.20137356079745,6.791015645191045,9.707676111649144,65.87398828372194,3285.271676384535,317.68085070822116,
2019,Q1,Region I,87.75307997754958,6.787535594851219,13.448717564352334,62.67600131797953,2129.7515390438075,716.2930665428554,
2019,Q1,Region II,89.5515062442744,7.412112011897431,12.57665126838256,65.53661722991858,3788.277748256008,477.7474384896121,
2019,Q1,Region III,87.52712543341087,3.691776741761061,15.611939341457155,66.92439047378062,3282.018667833419,330.2158288135117,
2019,Q1,CALABARZON,94.34676871735655,4.901862577016735,13.570243826987065,66.97725014205247,3302.6651746348207,147.48389953169814,
2019,Q1,MIMAROPA,89.37196703713346,7.701447945622042,10.060373698668386,67.63542780605056,3945.328537273183,142.54259039858826,
2019,Q1,Region V,94.55791775439398,7.471599471084034,13.391286794883865,62.69005163608908,2155.6110031991416,462.78291795405073,
2019,Q1,Region VI,92.11273972821313,4.78732842883445,11.102952808524755,63.65820985358191,1955.8252879893992,420.36696677137957,
2019,Q1,Region VII,94.55828742480878,6.498151403715111,14.368189382235377,67.84027038294577,4490.286469689914,695.9892321392066,
2019,Q1,Region VIII,89.76439789019621,6.471430180503815,17.969173632872582,65.55405070562351,2008.7650174616906,126.9729518910516,
2019,Q1,Region IX,88.96773686113886,4.509931122780465,12.06200728226984,62.04179389409706,2397.342850688084,378.34082513370055,
2019,Q1,Region X,92.1865051025741,5.639264185330235,14.501778086099211,62.37824106258439,3847.4230971943393,590.7803938282653,
2019,Q1,Region XI,91.27135557998409,3.7078252509596314,17.848928890441368,62.59967345906503,4858.203630039985,295.3084482119659,
2019,Q1,Region XII,95.38561548477168,5.20031661450487,18.884812148703606,63.31082052194185,3906.0008780558383,783.4842168365711,
2019,Q1,CARAGA,87.08970046444732,7.888867109057954,14.727351848185409,63.33854595804553,4701.181402192234,403.09707767061593,
2019,Q1,BARMM,91.90756046299619,6.471737001697421,19.69012988864603,66.11648409662536,2181.4596486317873,666.421759371959,
2019,Q2,NCR,91.19637583052678,3.7682260455538947,14.917640312678538,65.41328020964879,3097.32600699874,566.063123327129,
2019,Q2,CAR,88.75867600293257,3.5578400724515458,11.966198177149554,62.28819075798845,2715.6477457132105,573.3153067994269,
2019,Q2,Region I,91.08557068671959,6.559075961651286,12.050037490130556,63.11250287061794,4140.658404265946,531.8193053446691,
2019,Q2,Region II,93.07061934971894,6.800197051332423,8.020113453854158,66.8725944689705,3780.047950018848,497.4418642839154,
2019,Q2,Region III,92.593778999311,4.745551691652412,13.595677707628026,63.45446108127694,2872.1791787705033,346.70580286434944,
2019,Q2,CALABARZON,91.20623216151756,3.7119590567519185,11.633793891191008,67.11278931490806,2086.380140618494,207.59142724596208,
2019,Q2,MIMAROPA,90.65088514716862,7.732679907204956,8.202904510072155,64.73801088388858,2433.2375765895563,387.91978216483767,
2019,Q2,Region V,90.83158284601973,5.866997535327334,13.052109600384181,63.273781420782136,1793.10072914228,134.07497639945362,
2019,Q2,Region VI,91.75405241177768,4.06722809000451,11.597706160666013,64.59036967840015,3614.4556050006477,204.54931108798706,
